
> presenta-pro@1.0.0 tauri:build
> tauri build

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> presenta-pro@1.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2108 modules transformed.
[2mdist/[22m[32massets/poppins-latin-ext-800-normal-CDgOlX-1.woff2            [39m[1m[2m  5.49 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-300-normal-Cirz0Guu.woff2            [39m[1m[2m  5.52 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-600-normal-CAhIAdZj.woff2            [39m[1m[2m  5.52 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-400-normal-BV2APVTb.woff2  [39m[1m[2m  5.58 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-400-normal-by3JarPu.woff2            [39m[1m[2m  5.64 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-700-normal-CaKJSIny.woff2  [39m[1m[2m  5.66 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-B9oWc5Lo.woff          [39m[1m[2m  5.66 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-700-normal-DEigVDxa.woff          [39m[1m[2m  5.70 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-300-normal-DRo1BXAg.woff          [39m[1m[2m  5.71 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-400-italic-CD15TOr5.woff2  [39m[1m[2m  5.80 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-400-normal-5tcqmc2S.woff2             [39m[1m[2m  6.38 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2             [39m[1m[2m  6.38 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-400-normal-U6xZUhur.woff2               [39m[1m[2m  6.40 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-900-normal-DrIi7unX.woff2               [39m[1m[2m  6.40 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-900-normal-D2Agn9b_.woff2             [39m[1m[2m  6.42 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-700-normal-4jsRXGGJ.woff2               [39m[1m[2m  6.53 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-600-normal-B85nYjL1.woff2             [39m[1m[2m  6.53 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-vietnamese-400-normal-2FfR1wHA.woff              [39m[1m[2m  6.82 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-ugxPyKxw.woff       [39m[1m[2m  6.98 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-700-normal-CEoEElIJ.woff       [39m[1m[2m  7.02 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-300-normal-IE49iJdF.woff       [39m[1m[2m  7.03 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-400-normal-BbvUAu4N.woff   [39m[1m[2m  7.03 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-700-normal-Cr1rw0mr.woff   [39m[1m[2m  7.16 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-900-normal-CddlvElL.woff             [39m[1m[2m  7.17 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-900-normal-Dz06HFPU.woff         [39m[1m[2m  7.21 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-300-normal-F69v1y7v.woff         [39m[1m[2m  7.25 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-500-normal-DpeZlV_K.woff         [39m[1m[2m  7.25 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-400-normal-BeEscFYY.woff         [39m[1m[2m  7.27 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-vietnamese-400-italic-Cpv4sfwY.woff   [39m[1m[2m  7.28 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-600-normal-SJ-HTWuM.woff         [39m[1m[2m  7.30 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-700-normal-DnwGT2D9.woff         [39m[1m[2m  7.30 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-700-normal-DctTR6Tg.woff             [39m[1m[2m  7.33 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-800-normal-Chy8GRiB.woff         [39m[1m[2m  7.33 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-Bc8Ftmh3.woff2     [39m[1m[2m  7.34 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-800-normal-CIZaRbSk.woff             [39m[1m[2m  7.36 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-500-normal-CgAe2rWW.woff             [39m[1m[2m  7.37 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-300-normal-nf6F73WS.woff             [39m[1m[2m  7.40 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-600-normal-Df5ffKXP.woff             [39m[1m[2m  7.43 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-400-normal-DaBSavcJ.woff             [39m[1m[2m  7.46 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-700-normal-CZipNAKV.woff2     [39m[1m[2m  7.47 kB[22m[1m[22m
[2mdist/[22m[32massets/bebas-neue-latin-ext-400-normal-HFKRJXnW.woff          [39m[1m[2m  7.52 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-300-normal-tseANUoC.woff2     [39m[1m[2m  7.54 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-900-normal-BmL1zqjw.woff2                [39m[1m[2m  7.63 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-500-normal-C8OXljZJ.woff2                [39m[1m[2m  7.75 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-300-normal-BIrGnxdC.woff2        [39m[1m[2m  7.80 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-700-normal-Qrb0O0WB.woff2                [39m[1m[2m  7.82 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-800-normal-Bd8-pIP1.woff2                [39m[1m[2m  7.82 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-900-normal-DNvcOCEl.woff2        [39m[1m[2m  7.83 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-300-normal-Dku2WoCh.woff2                [39m[1m[2m  7.84 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-500-normal-NT-t8RG1.woff2        [39m[1m[2m  7.87 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-400-normal-cpxAROuN.woff2                [39m[1m[2m  7.88 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-400-normal-D4oHqQTd.woff2        [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-800-normal-BDwqwvSG.woff2        [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-600-normal-DKe6qT_E.woff2        [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-vietnamese-700-normal-C0x1De3p.woff2        [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-600-normal-zEkxB9Mr.woff2                [39m[1m[2m  8.00 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-900-normal-BbJatbhp.woff                [39m[1m[2m  8.40 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-300-normal-CMIMshEd.woff              [39m[1m[2m  8.55 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-400-normal-DHm7mdGe.woff              [39m[1m[2m  8.64 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-400-normal-DBk4Dmer.woff                [39m[1m[2m  8.66 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-vietnamese-400-normal-CkBxLiRJ.woff2             [39m[1m[2m  8.68 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-900-normal-P1LUQYP8.woff              [39m[1m[2m  8.72 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-600-normal-CWJcPgd7.woff              [39m[1m[2m  8.75 kB[22m[1m[22m
[2mdist/[22m[32massets/bebas-neue-latin-ext-400-normal-DWiEslNC.woff2         [39m[1m[2m  8.93 kB[22m[1m[22m
[2mdist/[22m[32massets/orbitron-latin-700-normal-DmYOh-W9.woff                [39m[1m[2m  8.97 kB[22m[1m[22m
[2mdist/[22m[32massets/righteous-latin-ext-400-normal-rbdiPHGJ.woff2          [39m[1m[2m  9.70 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-fXTG6kC5.woff      [39m[1m[2m 10.13 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-900-normal-By5LX1Cr.woff                 [39m[1m[2m 10.18 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-700-normal-CxPITLHs.woff      [39m[1m[2m 10.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-300-normal-CQ0Ny5pP.woff      [39m[1m[2m 10.32 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-500-normal-DGXqpDMm.woff                 [39m[1m[2m 10.37 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-700-normal-BVuQR_eA.woff                 [39m[1m[2m 10.43 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-800-normal-YoItoZZV.woff                 [39m[1m[2m 10.44 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-300-normal-DCNuMXUj.woff                 [39m[1m[2m 10.50 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-400-normal-BOb3E3N0.woff                 [39m[1m[2m 10.53 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-900-normal-CGsoW8-j.woff           [39m[1m[2m 10.54 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-600-normal-BJdTmd5m.woff                 [39m[1m[2m 10.60 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-300-normal-BVP0yxL_.woff           [39m[1m[2m 10.86 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-900-normal-CrYcRZSi.woff2          [39m[1m[2m 10.91 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-400-normal-jEs4Tk-Z.woff           [39m[1m[2m 10.91 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-800-normal-B_mUCQ9O.woff           [39m[1m[2m 10.92 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-700-normal-BvLYcGP1.woff           [39m[1m[2m 10.93 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-600-normal-DUglwBrH.woff           [39m[1m[2m 10.98 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-400-normal-BPq32Q8K.woff2          [39m[1m[2m 10.98 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-500-normal-CyGtXmN9.woff           [39m[1m[2m 10.99 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-300-normal-DyQnI4ta.woff2          [39m[1m[2m 11.02 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-600-normal-CQEPC0hM.woff2          [39m[1m[2m 11.12 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-500-normal-T0SG181k.woff2          [39m[1m[2m 11.13 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-700-normal-D-Pqjtdp.woff2          [39m[1m[2m 11.16 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-800-normal-DDmpGQGC.woff2          [39m[1m[2m 11.18 kB[22m[1m[22m
[2mdist/[22m[32massets/bebas-neue-latin-400-normal-Bi-ndsyu.woff              [39m[1m[2m 11.18 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-400-normal-CjW2EstV.woff2    [39m[1m[2m 11.44 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-900-normal-ET-C-0fX.woff2      [39m[1m[2m 11.57 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-900-normal-CfuaLo5j.woff       [39m[1m[2m 11.58 kB[22m[1m[22m
[2mdist/[22m[32massets/righteous-latin-ext-400-normal-EtPo6WgU.woff           [39m[1m[2m 11.74 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-300-normal-AjyHH-nA.woff2      [39m[1m[2m 11.84 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-400-normal-Xqov12YL.woff2      [39m[1m[2m 11.94 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-500-normal-11xBT7e1.woff2      [39m[1m[2m 11.96 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-800-normal-mB3PmEeV.woff       [39m[1m[2m 12.04 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-300-normal-Ctr4ZZfs.woff       [39m[1m[2m 12.05 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-500-normal-DOzfAZ45.woff       [39m[1m[2m 12.06 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-600-normal-BtBW-rpm.woff2      [39m[1m[2m 12.06 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-700-normal-MyDreaeu.woff2      [39m[1m[2m 12.06 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-700-normal-D-Mk2xRJ.woff       [39m[1m[2m 12.08 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-600-normal-wReYPmz2.woff       [39m[1m[2m 12.08 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-400-normal-DRPPeomZ.woff       [39m[1m[2m 12.09 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-cyrillic-ext-800-normal-GOAQXnVZ.woff2      [39m[1m[2m 12.14 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-400-normal-BxlSGspa.woff2   [39m[1m[2m 12.34 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-700-normal-Dw3uKy19.woff2    [39m[1m[2m 12.36 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-400-italic-drKdN10-.woff2    [39m[1m[2m 12.66 kB[22m[1m[22m
[2mdist/[22m[32massets/righteous-latin-400-normal-DIzXvQUm.woff2              [39m[1m[2m 12.76 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-700-normal-C58ejOkc.woff2   [39m[1m[2m 12.90 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-900-normal-D7VxKg29.woff2                 [39m[1m[2m 13.50 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-400-italic-zVOgzDMq.woff2   [39m[1m[2m 13.67 kB[22m[1m[22m
[2mdist/[22m[32massets/bebas-neue-latin-400-normal-9mHNbWWO.woff2             [39m[1m[2m 13.77 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-400-normal-ZiRag6zj.woff     [39m[1m[2m 13.79 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-300-normal-CRYTwY6m.woff2                 [39m[1m[2m 13.96 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-400-normal-BGsTXAXT.woff2                 [39m[1m[2m 14.03 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-600-normal-B7SfZ07L.woff2                 [39m[1m[2m 14.14 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-700-normal-Dk1mTcxf.woff     [39m[1m[2m 14.65 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-cyrillic-400-italic-24vVh5t9.woff     [39m[1m[2m 15.28 kB[22m[1m[22m
[2mdist/[22m[32massets/righteous-latin-400-normal-CRvo487o.woff               [39m[1m[2m 15.63 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-latin-400-normal-AUNGEG_V.woff                   [39m[1m[2m 15.63 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-400-normal-qdZwdvNS.woff    [39m[1m[2m 15.87 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-700-normal-D5HUU8GT.woff    [39m[1m[2m 16.47 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-ext-400-italic-CZOjvne0.woff    [39m[1m[2m 17.44 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-900-normal-DBTzQ72N.woff                  [39m[1m[2m 17.75 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-900-normal-B0TD3Qnu.woff2             [39m[1m[2m 18.02 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-300-normal-AWLfuCom.woff                  [39m[1m[2m 18.20 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-400-normal-DMwTpYkH.woff                  [39m[1m[2m 18.23 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-600-normal-BEfTtDA7.woff                  [39m[1m[2m 18.41 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-latin-400-normal-Byf51wtH.woff2                  [39m[1m[2m 18.61 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-600-normal-UVxSCcoG.woff2             [39m[1m[2m 18.69 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-300-normal-BgP24wlQ.woff2             [39m[1m[2m 18.71 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-500-normal-DRFEGfly.woff2             [39m[1m[2m 18.75 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-400-normal-BLhwKU8k.woff2             [39m[1m[2m 18.78 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-700-normal-BdjcYUrC.woff2             [39m[1m[2m 18.82 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-800-normal-axpkC1rd.woff2             [39m[1m[2m 19.01 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-900-normal-BDWDmVut.woff              [39m[1m[2m 19.50 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-400-normal-C42RasBZ.woff2      [39m[1m[2m 20.11 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-700-normal-CLGq6Yj4.woff2      [39m[1m[2m 20.44 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-600-normal-CdhFl4lI.woff              [39m[1m[2m 20.55 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-500-normal-Dok2oTci.woff              [39m[1m[2m 20.61 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-400-normal-xItZbAXg.woff              [39m[1m[2m 20.65 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-800-normal-C3dfDxXV.woff              [39m[1m[2m 20.66 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-700-normal-BWkrl476.woff              [39m[1m[2m 20.67 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-300-normal-sTRdVzlf.woff              [39m[1m[2m 20.70 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-V6pRDFza.woff2         [39m[1m[2m 21.17 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-400-normal-DehDhP4C.woff2  [39m[1m[2m 21.27 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-400-italic-Dx5Rrf3o.woff2      [39m[1m[2m 21.56 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-700-normal-URU-TBJY.woff2  [39m[1m[2m 21.71 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-400-normal-CFtfchNt.woff2       [39m[1m[2m 21.86 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-400-italic-LeeEXsx5.woff2       [39m[1m[2m 21.88 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-700-normal-BYuf6tUa.woff2         [39m[1m[2m 21.91 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-300-normal-DuMDZskh.woff2         [39m[1m[2m 21.96 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-400-italic-BgvGgHFw.woff2  [39m[1m[2m 23.04 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-700-normal-CuDiGg7c.woff2       [39m[1m[2m 23.22 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-400-normal-B6A5kCEq.woff       [39m[1m[2m 24.76 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-700-normal-DFRs2Bxw.woff       [39m[1m[2m 25.41 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-400-normal-DHYHbkg3.woff        [39m[1m[2m 26.90 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-400-italic-BDjkfMIE.woff       [39m[1m[2m 26.96 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-400-italic-hIeePEuE.woff        [39m[1m[2m 27.27 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-6-qcROiO.woff          [39m[1m[2m 27.50 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-400-normal-Dm_CMUlS.woff   [39m[1m[2m 27.90 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-latin-ext-400-normal-BMODBQc6.woff               [39m[1m[2m 28.07 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-700-normal-D3wTyLJW.woff          [39m[1m[2m 28.21 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-700-normal-CwmVKpN0.woff   [39m[1m[2m 28.25 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-300-normal-BYcAiAh2.woff          [39m[1m[2m 28.28 kB[22m[1m[22m
[2mdist/[22m[32massets/playfair-display-latin-700-normal-Bc_1Q1cG.woff        [39m[1m[2m 28.30 kB[22m[1m[22m
[2mdist/[22m[32massets/libre-baskerville-latin-ext-400-italic-C64zF-fj.woff   [39m[1m[2m 30.20 kB[22m[1m[22m
[2mdist/[22m[32massets/anton-latin-ext-400-normal-SyiqE2Jt.woff2              [39m[1m[2m 31.36 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-300-normal-DiDe5dVi.woff2         [39m[1m[2m 31.91 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-400-normal-B8bwfy6Y.woff2         [39m[1m[2m 32.27 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-500-normal-BKtbrd6n.woff2         [39m[1m[2m 32.29 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-900-normal-BTaqesvP.woff2         [39m[1m[2m 32.42 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-600-normal-DSkTqI9L.woff2         [39m[1m[2m 33.19 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-700-normal-BOP2Nhf0.woff2         [39m[1m[2m 33.53 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-800-normal-BBvmbyWk.woff2         [39m[1m[2m 33.62 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-900-normal-DntvEK6c.woff2           [39m[1m[2m 38.19 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-800-normal-ACzlZF75.woff2           [39m[1m[2m 38.94 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-500-normal-BIdkeU1p.woff2           [39m[1m[2m 39.08 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-700-normal-O-jipLrW.woff2           [39m[1m[2m 39.25 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-600-normal-STEjXBNN.woff2           [39m[1m[2m 39.29 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-300-normal-D7nrgzLr.woff2           [39m[1m[2m 39.41 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-devanagari-400-normal-CJDn6rn8.woff2           [39m[1m[2m 39.66 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-300-normal-BCbSOsYO.woff          [39m[1m[2m 40.21 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-900-normal-DoASD5Eh.woff          [39m[1m[2m 40.34 kB[22m[1m[22m
[2mdist/[22m[32massets/montserrat-latin-ext-400-normal-BffdBkAA.woff          [39m[1m[2m 40.37 kB[22m[1m[22m
